#OTUID	G8r-AWI19	G19r-AWI7	G12r-NOC23	E-G2-NOAA29	G22r-DAL24	E-G16-NOC11	G4r-ROS16	G7r-NOC20	E-G14-ROS20	E-G13-NOAA23	G5r-NOC4	G10r-ROS4	G26r-NOAA5	G24r-AWI15	G18r-NOAA6	G21r-NOC33	E-G3-DAL6	G9r-NOAA17	G23r-NOAA12	G17r-DAL12	G25r-ROS8	E-G6-DAL18	E-G15-AWI3	G11r-DAL30	G20r-ROS12	E-G1-AWI11
ASV_1502	0.0	0.0	20.0	0.0	0.0	7.0	30.0	8.0	3.0	0.0	30.0	16.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	22.0	2.0	0.0	0.0	16.0	0.0
ASV_1503	0.0	0.0	0.0	0.0	173.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1506	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	14.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	49.0	0.0
ASV_1507	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	7.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	17.0	0.0
ASV_1518	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	21.0	0.0	0.0	34.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	31.0	0.0
ASV_1521	16.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	49.0
ASV_1526	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	14.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	45.0	0.0
ASV_1537	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	16.0	0.0	0.0	20.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	69.0	0.0
ASV_1543	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	16.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	33.0	0.0	0.0	0.0	53.0	0.0
ASV_1544	0.0	0.0	7.0	0.0	3.0	5.0	14.0	10.0	0.0	3.0	5.0	39.0	3.0	0.0	6.0	15.0	4.0	0.0	0.0	0.0	29.0	4.0	0.0	2.0	17.0	0.0
ASV_1545	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	44.0	0.0	49.0	0.0	0.0	11.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1551	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	5.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	39.0	0.0	0.0	0.0	31.0	0.0
ASV_1559	0.0	0.0	2.0	2.0	18.0	2.0	7.0	7.0	5.0	2.0	10.0	12.0	0.0	0.0	3.0	11.0	4.0	0.0	0.0	24.0	3.0	22.0	0.0	15.0	14.0	0.0
ASV_1562	0.0	0.0	0.0	0.0	0.0	0.0	29.0	2.0	7.0	2.0	2.0	46.0	7.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	18.0	0.0	0.0	0.0	40.0	0.0
ASV_1566	0.0	0.0	2.0	0.0	2.0	1.0	3.0	40.0	0.0	0.0	11.0	38.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	1.0	17.0	3.0	0.0	0.0	23.0	0.0
ASV_1576	32.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	18.0
ASV_1578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1581	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	13.0	0.0	0.0	32.0	0.0	34.0	0.0	29.0	0.0	0.0
ASV_1582	19.0	18.0	0.0	0.0	7.0	0.0	2.0	0.0	3.0	0.0	0.0	3.0	0.0	24.0	0.0	0.0	5.0	0.0	0.0	15.0	0.0	11.0	16.0	5.0	9.0	23.0
ASV_1584	0.0	0.0	13.0	5.0	0.0	11.0	1.0	23.0	0.0	4.0	32.0	17.0	10.0	0.0	27.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1589	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	11.0	0.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	30.0	0.0
ASV_1593	16.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	10.0
ASV_1601	4.0	3.0	0.0	0.0	15.0	0.0	18.0	0.0	7.0	0.0	0.0	22.0	0.0	7.0	0.0	0.0	5.0	0.0	0.0	13.0	10.0	11.0	3.0	10.0	18.0	9.0
ASV_1602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	5.0	0.0
ASV_1604	0.0	0.0	5.0	3.0	24.0	4.0	2.0	10.0	0.0	0.0	21.0	5.0	4.0	0.0	12.0	14.0	0.0	0.0	0.0	22.0	6.0	7.0	0.0	9.0	6.0	0.0
ASV_1609	0.0	0.0	2.0	3.0	9.0	0.0	6.0	0.0	4.0	4.0	0.0	15.0	14.0	0.0	4.0	0.0	0.0	6.0	35.0	6.0	9.0	4.0	0.0	3.0	29.0	0.0
ASV_1634	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	7.0	2.0	0.0	36.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	45.0	0.0
ASV_1637	0.0	0.0	0.0	0.0	11.0	0.0	20.0	0.0	6.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	12.0	12.0	16.0	0.0	9.0	34.0	0.0
ASV_1643	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	5.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	25.0	0.0
ASV_1654	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	4.0	6.0	0.0	0.0	45.0	0.0	38.0	0.0	13.0	0.0	0.0
ASV_1656	0.0	0.0	18.0	5.0	2.0	4.0	10.0	20.0	0.0	3.0	11.0	6.0	7.0	0.0	8.0	17.0	0.0	0.0	4.0	0.0	6.0	2.0	0.0	2.0	20.0	0.0
ASV_1660	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	21.0	0.0	0.0	42.0	0.0	26.0	0.0	29.0	0.0	0.0
ASV_1665	0.0	0.0	4.0	0.0	0.0	0.0	14.0	0.0	4.0	0.0	0.0	22.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	26.0	0.0
ASV_1666	0.0	2.0	0.0	0.0	0.0	0.0	30.0	0.0	14.0	0.0	0.0	35.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	34.0	0.0
ASV_1668	0.0	0.0	15.0	0.0	0.0	24.0	0.0	26.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1678	0.0	0.0	4.0	0.0	21.0	0.0	0.0	8.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	10.0	6.0	0.0	0.0	37.0	0.0	18.0	0.0	28.0	2.0	0.0
ASV_1679	0.0	0.0	6.0	0.0	0.0	3.0	33.0	2.0	5.0	0.0	8.0	24.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	35.0	0.0
ASV_1689	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	51.0	0.0
ASV_1694	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	29.0	0.0	17.0	0.0	0.0	6.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1699	0.0	0.0	13.0	0.0	4.0	7.0	9.0	22.0	4.0	0.0	16.0	16.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	17.0	0.0
ASV_1704	0.0	0.0	19.0	0.0	0.0	19.0	0.0	49.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1712	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	4.0	2.0	0.0	46.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	29.0	0.0	0.0	0.0	32.0	0.0
ASV_1714	13.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	25.0
ASV_1715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	103.0	0.0	0.0
ASV_1716	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	10.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	29.0	0.0
ASV_1717	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	15.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	23.0	0.0
ASV_1726	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	10.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	41.0	0.0
ASV_1731	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	8.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	47.0	0.0
ASV_1741	0.0	0.0	0.0	0.0	0.0	0.0	12.0	46.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	33.0	0.0
ASV_1757	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	41.0	0.0
ASV_1758	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	15.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	44.0	0.0
ASV_1763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	129.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1764	8.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	17.0
ASV_1765	0.0	0.0	26.0	0.0	0.0	12.0	0.0	28.0	0.0	0.0	20.0	0.0	2.0	0.0	0.0	27.0	0.0	0.0	5.0	0.0	4.0	0.0	0.0	0.0	5.0	0.0
ASV_1766	0.0	0.0	3.0	0.0	0.0	0.0	29.0	2.0	5.0	0.0	3.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	41.0	0.0
ASV_1768	0.0	0.0	0.0	4.0	0.0	4.0	19.0	0.0	4.0	2.0	1.0	20.0	11.0	0.0	10.0	3.0	0.0	4.0	1.0	0.0	28.0	0.0	0.0	3.0	14.0	0.0
ASV_1774	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1777	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	8.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	66.0	0.0
ASV_1804	0.0	0.0	2.0	0.0	16.0	0.0	0.0	4.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	9.0	0.0	0.0	44.0	4.0	16.0	0.0	18.0	0.0	0.0
ASV_1821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	78.0	0.0	0.0	0.0	25.0	0.0
ASV_1828	0.0	0.0	14.0	0.0	11.0	11.0	0.0	18.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	34.0	2.0	0.0	0.0	5.0	0.0	6.0	0.0	0.0	0.0	0.0
ASV_1829	0.0	0.0	1.0	0.0	0.0	0.0	28.0	4.0	2.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	33.0	0.0
ASV_1832	25.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	7.0
ASV_1836	0.0	0.0	18.0	0.0	3.0	8.0	0.0	20.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
ASV_1837	0.0	0.0	7.0	2.0	9.0	9.0	6.0	12.0	3.0	0.0	14.0	12.0	0.0	0.0	0.0	6.0	0.0	0.0	3.0	0.0	11.0	3.0	0.0	5.0	17.0	0.0
ASV_1846	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	6.0	0.0	3.0	0.0	0.0	2.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1847	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	29.0	0.0	34.0	0.0	26.0	0.0	0.0
ASV_1848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	118.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1849	0.0	0.0	0.0	9.0	0.0	0.0	3.0	0.0	0.0	16.0	0.0	0.0	29.0	0.0	6.0	0.0	0.0	7.0	47.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
ASV_1858	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	46.0	0.0	7.0	0.0	5.0	0.0	0.0
ASV_1862	0.0	0.0	4.0	0.0	6.0	4.0	20.0	12.0	4.0	0.0	9.0	9.0	0.0	0.0	2.0	10.0	2.0	0.0	0.0	7.0	6.0	2.0	0.0	3.0	16.0	0.0
ASV_1868	0.0	0.0	15.0	0.0	0.0	12.0	0.0	16.0	2.0	0.0	19.0	50.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1869	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1871	6.0	53.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	14.0
ASV_1874	0.0	0.0	32.0	0.0	0.0	12.0	0.0	18.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1875	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	27.0	0.0	23.0	0.0	33.0	0.0	0.0
ASV_1883	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	19.0	0.0	39.0	0.0	0.0	6.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1884	0.0	0.0	10.0	0.0	0.0	13.0	6.0	11.0	3.0	0.0	27.0	11.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	7.0	0.0
ASV_1887	0.0	0.0	5.0	2.0	0.0	2.0	18.0	0.0	5.0	0.0	3.0	17.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	2.0	13.0	0.0
ASV_1891	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	7.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	32.0	0.0
ASV_1897	0.0	0.0	19.0	0.0	0.0	3.0	2.0	21.0	0.0	5.0	15.0	0.0	5.0	0.0	11.0	15.0	0.0	0.0	9.0	0.0	4.0	0.0	0.0	0.0	3.0	0.0
ASV_1903	0.0	0.0	19.0	0.0	0.0	11.0	1.0	16.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0
ASV_1906	0.0	0.0	4.0	0.0	18.0	0.0	4.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	8.0	7.0	0.0	0.0	18.0	2.0	24.0	0.0	12.0	5.0	0.0
ASV_1918	0.0	0.0	5.0	0.0	6.0	2.0	4.0	12.0	0.0	0.0	14.0	11.0	0.0	0.0	0.0	18.0	2.0	0.0	2.0	13.0	3.0	8.0	0.0	4.0	6.0	0.0
ASV_1921	0.0	0.0	5.0	0.0	10.0	5.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	3.0	6.0	0.0	0.0	35.0	0.0	17.0	0.0	21.0	0.0	0.0
ASV_1924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1926	0.0	0.0	2.0	2.0	3.0	7.0	12.0	5.0	2.0	0.0	16.0	21.0	0.0	0.0	0.0	8.0	0.0	0.0	2.0	0.0	10.0	3.0	0.0	0.0	15.0	0.0
ASV_1930	0.0	0.0	0.0	0.0	0.0	3.0	3.0	11.0	5.0	0.0	15.0	19.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	35.0	0.0
ASV_1934	0.0	0.0	5.0	0.0	10.0	0.0	7.0	2.0	3.0	0.0	8.0	27.0	5.0	0.0	0.0	2.0	0.0	0.0	3.0	7.0	1.0	8.0	0.0	8.0	11.0	0.0
ASV_1938	15.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	19.0	0.0	8.0	0.0	0.0
ASV_1939	0.0	0.0	15.0	0.0	0.0	3.0	0.0	42.0	0.0	0.0	32.0	1.0	0.0	2.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1946	0.0	0.0	14.0	0.0	6.0	4.0	12.0	7.0	2.0	0.0	10.0	8.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	3.0	13.0	0.0
ASV_1955	0.0	0.0	0.0	0.0	21.0	3.0	0.0	9.0	0.0	0.0	0.0	5.0	3.0	0.0	4.0	0.0	2.0	0.0	2.0	27.0	0.0	14.0	0.0	11.0	4.0	0.0
ASV_1956	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	8.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	42.0	0.0
ASV_1958	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	4.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	30.0	0.0
ASV_1961	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0
ASV_1965	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	34.0	0.0	23.0	0.0	0.0	6.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1966	0.0	0.0	0.0	0.0	17.0	0.0	13.0	0.0	4.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	19.0	5.0	14.0	0.0	7.0	12.0	0.0
ASV_1970	0.0	0.0	14.0	0.0	8.0	6.0	0.0	17.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0
ASV_1984	0.0	0.0	8.0	0.0	0.0	7.0	3.0	24.0	0.0	4.0	17.0	0.0	6.0	0.0	4.0	22.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
ASV_1993	0.0	0.0	0.0	5.0	0.0	0.0	0.0	1.0	0.0	8.0	0.0	0.0	35.0	0.0	20.0	0.0	0.0	6.0	19.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0
ASV_1994	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	12.0	0.0	18.0	0.0	0.0	2.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_2001	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	43.0	0.0	15.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_2006	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	32.0	0.0	26.0	0.0	17.0	0.0	0.0
ASV_2016	0.0	0.0	13.0	0.0	2.0	4.0	13.0	13.0	4.0	0.0	8.0	3.0	2.0	0.0	0.0	7.0	2.0	0.0	0.0	3.0	5.0	0.0	0.0	0.0	20.0	0.0
ASV_2026	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	6.0	12.0	0.0	0.0	0.0	0.0	50.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_2027	0.0	0.0	2.0	2.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	29.0	1.0	0.0	36.0	0.0	0.0	0.0	4.0	0.0	9.0	0.0	0.0	0.0	6.0	0.0
ASV_2068	0.0	0.0	0.0	5.0	3.0	0.0	6.0	1.0	0.0	4.0	0.0	3.0	16.0	0.0	35.0	6.0	0.0	0.0	9.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0
ASV_2070	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	96.0	0.0
ASV_2074	0.0	0.0	20.0	0.0	0.0	13.0	0.0	13.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_2076	13.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	21.0
ASV_2088	0.0	7.0	5.0	0.0	0.0	9.0	0.0	27.0	0.0	0.0	12.0	0.0	0.0	7.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	2.0
ASV_2096	0.0	0.0	16.0	0.0	0.0	10.0	0.0	5.0	0.0	0.0	19.0	10.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
ASV_2098	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_2106	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_2113	3.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	11.0
ASV_2115	0.0	0.0	4.0	0.0	13.0	9.0	7.0	5.0	0.0	0.0	14.0	1.0	0.0	0.0	2.0	7.0	0.0	0.0	0.0	5.0	9.0	6.0	0.0	2.0	8.0	0.0
ASV_2116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	27.0	0.0	2.0	0.0	0.0	0.0	0.0
ASV_2120	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	6.0	0.0	0.0	27.0	0.0	13.0	0.0	15.0	0.0	0.0
ASV_2121	0.0	0.0	11.0	0.0	0.0	12.0	0.0	23.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_2123	15.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	12.0
ASV_2129	0.0	0.0	20.0	0.0	0.0	9.0	0.0	22.0	0.0	0.0	26.0	2.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_2131	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	13.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	15.0	0.0
